Vendor Name,Group,Remarks,Match_Score,Matched_Name_In_Main_List,Existing_Code
EST. NAMNAM INC.-TRADE RECEIVABLE,,Potential Duplicate of 'EST. NAMNAM INC.-TRADE RECEIVABLE',100,EST. NAMNAM INC.-TRADE RECEIVABLE,ENI-TR
EST. NAMNAM INC.-TRADE ADVANCES,,Potential Duplicate of 'EST. NAMNAM INC.-TRADE ADVANCES',100,EST. NAMNAM INC.-TRADE ADVANCES,ENI-ADV
FINI PROJECT INC.-TRADE RECEIVABLE,,Potential Duplicate of 'FINI PROJECT INC.-TRADE RECEIVABLE',100,FINI PROJECT INC.-TRADE RECEIVABLE,FPI-TR
FINI PROJECT INC.-ADVANCES,,Potential Duplicate of 'FINI PROJECT INC.-ADVANCES',100,FINI PROJECT INC.-ADVANCES,FPI-ADV
"MOMENT GROUP, INC. - TRADE RECEIVABLE",,"Potential Duplicate of 'MOMENT GROUP, INC. - TRADE RECEIVABLE'",100,"MOMENT GROUP, INC. - TRADE RECEIVABLE",MGI-TR
"MOMENT GROUP, INC. - ADVANCES",,"Potential Duplicate of 'MOMENT GROUP, INC. - ADVANCES'",100,"MOMENT GROUP, INC. - ADVANCES",MGI-ADV
PROJECT BISTRO VINO INC.-TRADE RECEIVABLE,,Potential Duplicate of 'PROJECT BISTRO VINO INC.-TRADE RECEIVABLE',100,PROJECT BISTRO VINO INC.-TRADE RECEIVABLE,PBVI-TR
PROJECT BISTRO VINO INC.-ADVANCES,,Potential Duplicate of 'PROJECT BISTRO VINO INC.-ADVANCES',100,PROJECT BISTRO VINO INC.-ADVANCES,PBVI-ADV
TANKA PROJECT INC.-TRADE RECEIVABLE,,Potential Duplicate of 'TANKA PROJECT INC.-TRADE RECEIVABLE',100,TANKA PROJECT INC.-TRADE RECEIVABLE,TAPI-TR
TANKA PROJECT INC.-ADVANCES,,Potential Duplicate of 'TANKA PROJECT INC.-ADVANCES',100,TANKA PROJECT INC.-ADVANCES,TAPI-ADV
TMG EXPRESS INC.-TRADE RECEIVABLE,,Potential Duplicate of 'TMG EXPRESS INC.-TRADE RECEIVABLE',100,TMG EXPRESS INC.-TRADE RECEIVABLE,TEI-TR
TMG EXPRESS INC.-ADVANCES,,Potential Duplicate of 'TMG EXPRESS INC.-ADVANCES',100,TMG EXPRESS INC.-ADVANCES,TEI-ADV
TMG Holdings Inc. - TRADE RECEIVABLE,,Potential Duplicate of 'TMG Holdings Inc. - TRADE RECEIVABLE',100,TMG Holdings Inc. - TRADE RECEIVABLE,TMGHI-TR
TMG Holdings Inc. - ADVANCES,,Potential Duplicate of 'TMG Holdings Inc. - ADVANCES',100,TMG Holdings Inc. - ADVANCES,TMGHI-ADV
MOMENT THE GROCER INC. - TRADE RECEIVABLE,,Potential Duplicate of 'MOMENT THE GROCER INC. - TRADE RECEIVABLE',100,MOMENT THE GROCER INC. - TRADE RECEIVABLE,MTGI-TR
MOMENT THE GROCER INC. - ADVANCES,,Potential Duplicate of 'MOMENT THE GROCER INC. - ADVANCES',100,MOMENT THE GROCER INC. - ADVANCES,MTGI-ADV
HOW DO YOU ROLL INC.-TRADE RECEIVABLE,,Potential Duplicate of 'HOW DO YOU ROLL INC.-TRADE RECEIVABLE',100,HOW DO YOU ROLL INC.-TRADE RECEIVABLE,HDYRI-TR
HOW DO YOU ROLL INC.-ADVANCES,,Potential Duplicate of 'HOW DO YOU ROLL INC.-ADVANCES',100,HOW DO YOU ROLL INC.-ADVANCES,HDYRI-ADV
EST. BURGERBAR INC.-TRADE RECEIVABLE,,Potential Duplicate of 'EST. BURGERBAR INC.-TRADE RECEIVABLE',100,EST. BURGERBAR INC.-TRADE RECEIVABLE,EBI-TR
EST. BURGERBAR INC.-ADVANCES,,Potential Duplicate of 'EST. BURGERBAR INC.-ADVANCES',100,EST. BURGERBAR INC.-ADVANCES,EBI-ADV
PHO PROJECT INC.-TRADE RECEIVABLE,,Potential Duplicate of 'PHO PROJECT INC.-TRADE RECEIVABLE',100,PHO PROJECT INC.-TRADE RECEIVABLE,PPI-TR
PHO PROJECT INC.-ADVANCES,,Potential Duplicate of 'PHO PROJECT INC.-ADVANCES',100,PHO PROJECT INC.-ADVANCES,PPI-ADV
